0
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172725_56125.0_0.0728421052631579_931.1510009765625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172736_8.0_0.08378947368421052_947.7293701171875_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172747_28063.0_0.09473684210526315_929.2011108398438_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172759_28063.0_0.1056842105263158_929.0309448242188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172810_28063.0_0.11663157894736842_959.08837890625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172822_28063.0_0.12757894736842104_959.0123901367188_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172834_14031.0_0.1385263157894737_958.9364013671875_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172846_28063.0_0.14947368421052631_958.9364013671875_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172857_28063.0_0.16042105263157894_958.8603515625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172909_28063.0_0.1713684210526316_958.8603515625_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172920_14031.0_0.1823157894736842_958.7081909179688_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172931_14031.0_0.19326315789473683_958.7842407226562_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172942_55.0_0.20421052631578948_958.2510986328125_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_172953_4.0_0.2151578947368421_957.2576904296875_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173004_4.0_0.22610526315789473_957.1044921875_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173015_4.0_0.23705263157894738_956.7210083007812_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173025_4.0_0.248_956.8744506835938_-3.2857142857142856_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173036_112251.0_0.04_931.1510009765625_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173048_112251.0_0.05094736842105263_929.0309448242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173100_56125.0_0.061894736842105266_931.5732421875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173111_56125.0_0.0728421052631579_931.0665283203125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173123_56125.0_0.08378947368421052_929.2011108398438_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173134_56125.0_0.09473684210526315_957.7166748046875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173146_28063.0_0.1056842105263158_957.4872436523438_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173158_28063.0_0.11663157894736842_957.563720703125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173209_28063.0_0.12757894736842104_957.7166748046875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173221_28063.0_0.1385263157894737_957.4107666015625_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173232_28063.0_0.14947368421052631_957.02783203125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173243_4.0_0.16042105263157894_956.8744506835938_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173254_877.0_0.1713684210526316_957.2576904296875_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173305_4.0_0.1823157894736842_956.4137573242188_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173316_4.0_0.19326315789473683_955.4896850585938_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173327_4.0_0.20421052631578948_954.7943115234375_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173337_4.0_0.2151578947368421_955.4896850585938_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173348_4.0_0.22610526315789473_955.798095703125_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173358_4.0_0.23705263157894738_955.1035766601562_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173409_4.0_0.248_954.7943115234375_-1.5714285714285716_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173420_56125.0_0.04_931.1510009765625_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173432_112251.0_0.05094736842105263_931.0665283203125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173443_56125.0_0.061894736842105266_929.0309448242188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173455_56125.0_0.0728421052631579_956.644287109375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173506_56125.0_0.08378947368421052_956.4906005859375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173518_56125.0_0.09473684210526315_956.5673828125_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173530_28063.0_0.1056842105263158_956.7210083007812_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173541_28063.0_0.11663157894736842_956.644287109375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173553_28063.0_0.12757894736842104_956.7210083007812_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173604_4.0_0.1385263157894737_951.0513305664062_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173615_7016.0_0.14947368421052631_955.3352661132812_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173626_4.0_0.16042105263157894_955.0262451171875_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173637_4.0_0.1713684210526316_955.3352661132812_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173647_4.0_0.1823157894736842_955.6439208984375_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173658_4.0_0.19326315789473683_953.9415893554688_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173708_4.0_0.20421052631578948_953.6307373046875_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173719_4.0_0.2151578947368421_954.2520141601562_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173730_4.0_0.22610526315789473_954.1744384765625_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173740_4.0_0.23705263157894738_952.3834838867188_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173751_4.0_0.248_952.6959228515625_0.14285714285714235_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173802_112251.0_0.04_931.4044799804688_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173813_112251.0_0.05094736842105263_931.4888305664062_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173825_56125.0_0.061894736842105266_955.9521484375_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173837_56125.0_0.0728421052631579_955.798095703125_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173849_56125.0_0.08378947368421052_955.6439208984375_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173900_56125.0_0.09473684210526315_955.6439208984375_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173912_28063.0_0.1056842105263158_955.7210083007812_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173923_28063.0_0.11663157894736842_956.1061401367188_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173934_4.0_0.12757894736842104_955.9521484375_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173944_4.0_0.1385263157894737_955.0262451171875_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_173955_4.0_0.14947368421052631_953.9415893554688_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174006_4.0_0.16042105263157894_954.0191650390625_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174016_4.0_0.1713684210526316_953.6307373046875_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174027_4.0_0.1823157894736842_953.4752197265625_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174037_4.0_0.19326315789473683_953.7861328125_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174048_4.0_0.20421052631578948_953.4752197265625_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174059_4.0_0.2151578947368421_952.77392578125_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174109_4.0_0.22610526315789473_951.7574462890625_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174120_4.0_0.23705263157894738_953.4752197265625_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174131_4.0_0.248_951.6791381835938_1.8571428571428568_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174141_56125.0_0.04_931.0665283203125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174153_56125.0_0.05094736842105263_931.4888305664062_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174205_56125.0_0.061894736842105266_954.4844970703125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174216_56125.0_0.0728421052631579_954.3295288085938_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174228_56125.0_0.08378947368421052_954.1744384765625_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174240_56125.0_0.09473684210526315_953.9415893554688_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174251_4.0_0.1056842105263158_953.319580078125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174302_4.0_0.11663157894736842_952.77392578125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174312_4.0_0.12757894736842104_952.2271728515625_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174323_4.0_0.1385263157894737_951.6791381835938_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174334_4.0_0.14947368421052631_951.3654174804688_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174344_4.0_0.16042105263157894_951.3654174804688_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174355_4.0_0.1713684210526316_951.5222778320312_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174405_4.0_0.1823157894736842_951.1298828125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174416_4.0_0.19326315789473683_949.7119750976562_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174426_4.0_0.20421052631578948_949.869873046875_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174437_4.0_0.2151578947368421_949.553955078125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174448_4.0_0.22610526315789473_948.76220703125_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174459_4.0_0.23705263157894738_948.047607421875_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174509_4.0_0.248_950.1854858398438_3.571428571428571_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174520_56125.0_0.04_952.6959228515625_5.285714285714285_nathans_dungeon_cavity_NA1_.png
C:\Users\natak\OneDrive - Imperial College London\Documents\University\Year 4\MSci Project-r018104\All_data\202408\20240814\pbec_20240814_174532_56125.0_0.05094736842105263_952.9299926757812_5.285714285714285_nathans_dungeon_cavity_NA1_.png
